Path,Type,Size
C:\Users\\PycharmProjects\Homework20240819\result.csv,File,0
C:\Users\\PycharmProjects\Homework20240819\result.json,File,2
C:\Users\\PycharmProjects\Homework20240819\result.pickle,File,5
C:\Users\\PycharmProjects\Homework20240819\Task01.py,File,5381
C:\Users\\PycharmProjects\Homework20240819\Task01.txt,File,16699
C:\Users\\PycharmProjects\Homework20240819\Task02.py,File,0
C:\Users\\PycharmProjects\Homework20240819\Task_01_1.txt,File,12444
C:\Users\\PycharmProjects\Homework20240819\.git,Directory,41997
C:\Users\\PycharmProjects\Homework20240819\.idea,Directory,5212
C:\Users\\PycharmProjects\Homework20240819\.git\COMMIT_EDITMSG,File,41
C:\Users\\PycharmProjects\Homework20240819\.git\config,File,340
C:\Users\\PycharmProjects\Homework20240819\.git\description,File,73
C:\Users\\PycharmProjects\Homework20240819\.git\HEAD,File,23
C:\Users\\PycharmProjects\Homework20240819\.git\index,File,1199
C:\Users\\PycharmProjects\Homework20240819\.git\packed-refs,File,114
C:\Users\\PycharmProjects\Homework20240819\.git\hooks,Directory,23513
C:\Users\\PycharmProjects\Homework20240819\.git\info,Directory,240
C:\Users\\PycharmProjects\Homework20240819\.git\logs,Directory,1127
C:\Users\\PycharmProjects\Homework20240819\.git\objects,Directory,15213
C:\Users\\PycharmProjects\Homework20240819\.git\refs,Directory,114
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\applypatch-msg.sample,File,478
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\commit-msg.sample,File,896
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\fsmonitor-watchman.sample,File,4726
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\post-update.sample,File,189
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\pre-applypatch.sample,File,424
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\pre-commit.sample,File,1643
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\pre-merge-commit.sample,File,416
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\pre-push.sample,File,1374
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\pre-rebase.sample,File,4898
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\pre-receive.sample,File,544
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\prepare-commit-msg.sample,File,1492
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\push-to-checkout.sample,File,2783
C:\Users\\PycharmProjects\Homework20240819\.git\hooks\update.sample,File,3650
C:\Users\\PycharmProjects\Homework20240819\.git\info\exclude,File,240
C:\Users\\PycharmProjects\Homework20240819\.git\logs\HEAD,File,387
C:\Users\\PycharmProjects\Homework20240819\.git\logs\refs,Directory,740
C:\Users\\PycharmProjects\Homework20240819\.git\logs\refs\heads,Directory,387
C:\Users\\PycharmProjects\Homework20240819\.git\logs\refs\remotes,Directory,353
C:\Users\\PycharmProjects\Homework20240819\.git\logs\refs\heads\master,File,387
C:\Users\\PycharmProjects\Homework20240819\.git\logs\refs\remotes\origin,Directory,353
C:\Users\\PycharmProjects\Homework20240819\.git\logs\refs\remotes\origin\HEAD,File,202
C:\Users\\PycharmProjects\Homework20240819\.git\logs\refs\remotes\origin\master,File,151
C:\Users\\PycharmProjects\Homework20240819\.git\objects\06,Directory,17
C:\Users\\PycharmProjects\Homework20240819\.git\objects\35,Directory,204
C:\Users\\PycharmProjects\Homework20240819\.git\objects\3f,Directory,211
C:\Users\\PycharmProjects\Homework20240819\.git\objects\7b,Directory,1816
C:\Users\\PycharmProjects\Homework20240819\.git\objects\92,Directory,20
C:\Users\\PycharmProjects\Homework20240819\.git\objects\db,Directory,180
C:\Users\\PycharmProjects\Homework20240819\.git\objects\e8,Directory,231
C:\Users\\PycharmProjects\Homework20240819\.git\objects\info,Directory,0
C:\Users\\PycharmProjects\Homework20240819\.git\objects\pack,Directory,12534
C:\Users\\PycharmProjects\Homework20240819\.git\objects\06\37a088a01e8ddab3bf3fa98dbe804cbde1a0dc,File,17
C:\Users\\PycharmProjects\Homework20240819\.git\objects\35\ac7834660dc62a47290adef9ac3087302a3e35,File,204
C:\Users\\PycharmProjects\Homework20240819\.git\objects\3f\6936c4fd3876a936deaec75fa85142b4fa8459,File,211
C:\Users\\PycharmProjects\Homework20240819\.git\objects\7b\789caf5ad81e73b0e7653bae96864a87410066,File,1816
C:\Users\\PycharmProjects\Homework20240819\.git\objects\92\c3c883eb886f2267599fa700ed581f787db7f2,File,20
C:\Users\\PycharmProjects\Homework20240819\.git\objects\db\8786c06ed9719181cd25ebe2615cc99c8490eb,File,180
C:\Users\\PycharmProjects\Homework20240819\.git\objects\e8\aa7d96174412cb2e6435f75813456f513cb5a2,File,231
C:\Users\\PycharmProjects\Homework20240819\.git\objects\pack\pack-37fd25fbe07d1f9886f89969e331215778153b00.idx,File,1772
C:\Users\\PycharmProjects\Homework20240819\.git\objects\pack\pack-37fd25fbe07d1f9886f89969e331215778153b00.pack,File,10762
C:\Users\\PycharmProjects\Homework20240819\.git\refs\heads,Directory,41
C:\Users\\PycharmProjects\Homework20240819\.git\refs\remotes,Directory,73
C:\Users\\PycharmProjects\Homework20240819\.git\refs\tags,Directory,0
C:\Users\\PycharmProjects\Homework20240819\.git\refs\heads\master,File,41
C:\Users\\PycharmProjects\Homework20240819\.git\refs\remotes\origin,Directory,73
C:\Users\\PycharmProjects\Homework20240819\.git\refs\remotes\origin\HEAD,File,32
C:\Users\\PycharmProjects\Homework20240819\.git\refs\remotes\origin\master,File,41
C:\Users\\PycharmProjects\Homework20240819\.idea\Homework20240819.iml,File,362
C:\Users\\PycharmProjects\Homework20240819\.idea\misc.xml,File,284
C:\Users\\PycharmProjects\Homework20240819\.idea\modules.xml,File,291
C:\Users\\PycharmProjects\Homework20240819\.idea\vcs.xml,File,185
C:\Users\\PycharmProjects\Homework20240819\.idea\workspace.xml,File,3911
C:\Users\\PycharmProjects\Homework20240819\.idea\inspectionProfiles,Directory,179
C:\Users\\PycharmProjects\Homework20240819\.idea\inspectionProfiles\profiles_settings.xml,File,179
